<script src="https://code.highcharts.com/highcharts.js"></script><style type="text/css">text{font-family:"Asap"!important}.paragraph{font-family:"Noticia text"!important}.href{color:#666;fill:#666}.highcharts-title{font-family:"Noticia text"!important;font-weight:700!important;text-align:left!important;left:10px!important}.highcharts-subtitle{text-align:left!important;font-size:.95rem!important;left:10px!important;font-family:"Asap"!important}.highcharts-data-labels text{font-size:.85rem!important}.highcharts-axis-labels text{font-size:.85rem!important}text.highcharts-plot-line-label{font-size:.85rem!important;fill:#666}text.highcharts-plot-band-label{font-size:.85rem!important;fill:#666}text.highcharts-credits{font-size:.75rem!important}.highcharts-tooltip span{font-family:"Asap"!important}.axis-label-on-tick{fill:#aaa;color:#aaa}.mock-empty-line{fill:#fff;color:#fff}</style>
        <figure id="histogram_stari">
        <div id="container"></div>
        </figure>
        <script>document.addEventListener('DOMContentLoaded', function() {
Highcharts.chart('histogram_stari',
{
  colors: ['#fd7f6f',
'#7eb0d5'],
  credits: {
  enabled: true,
  href: 'https://www.irozhlas.cz/zpravy-tag/datova-zurnalistika',
  text: 'Zdroj dat: ÈNS IFPI a Wikidata | Vizualizace: Michal Kašpárek, iROZHLAS.cz'
},
  plotOptions: {
  column: {
  borderWidth: 0,
  groupPadding: 0,
  pointPadding: 0,
  shadow: false,
  type: 'column'
}
},
  series: [{
  data: [[53.0],
[58.0],
[198.0],
[466.0],
[378.0],
[497.0],
[563.0],
[780.0],
[1378.0],
[1497.0],
[1314.0],
[1316.0],
[1459.0],
[1246.0],
[933.0],
[1021.0],
[507.0],
[648.0],
[641.0],
[691.0],
[329.0],
[170.0],
[307.0],
[373.0],
[270.0],
[212.0],
[125.0],
[300.0],
[176.0],
[117.0],
[100.0],
[100.0],
[99.0],
[186.0],
[108.0],
[116.0],
[76.0],
[83.0],
[37.0],
[71.0],
[43.0],
[89.0],
[92.0],
[43.0],
[3.0],
[5.0],
[0.0],
[0.0],
[0.0],
[0.0],
[2.0]],
  name: 'vìky en',
  yAxis: 0,
  visible: true,
  type: 'column'
},
{
  data: [[0.0],
[15.0],
[77.0],
[204.0],
[254.0],
[403.0],
[530.0],
[759.0],
[1274.0],
[1631.0],
[1615.0],
[1840.0],
[1534.0],
[1610.0],
[1872.0],
[1849.0],
[1767.0],
[2122.0],
[1216.0],
[1283.0],
[1069.0],
[1154.0],
[1135.0],
[969.0],
[672.0],
[642.0],
[776.0],
[681.0],
[569.0],
[428.0],
[381.0],
[278.0],
[260.0],
[222.0],
[260.0],
[205.0],
[217.0],
[210.0],
[225.0],
[119.0],
[83.0],
[91.0],
[53.0],
[54.0],
[33.0],
[58.0],
[28.0],
[89.0],
[54.0],
[20.0],
[23.0]],
  name: 'vìky muù',
  yAxis: 0,
  visible: true,
  type: 'column'
}],
  subtitle: {
  align: 'left',
  text: 'Do 24 let mají sólovì vystupující eny stejnou šanci na prosazení jako sólovì vystupující mui. Zatímco eny se pak z rádií vytrácejí, mui se drí o dekádu déle. (Do souètù poèítáme kadou píseò a kadı tıden v hitparádì zvláš. Pro pøehlednost oøezáváme sporadicky osídlené okraje grafu.)'
},
  title: {
  align: 'left',
  margin: 30,
  text: 'eny mizí z rádiové hitparády døív ne mui'
},
  xAxis: {
  categories: ['15',
'16',
'17',
'18',
'19',
'20',
'21',
'22',
'23',
'24',
'25',
'26',
'27',
'28',
'29',
'30',
'31',
'32',
'33',
'34',
'35',
'36',
'37',
'38',
'39',
'40',
'41',
'42',
'43',
'44',
'45',
'46',
'47',
'48',
'49',
'50',
'51',
'52',
'53',
'54',
'55',
'56',
'57',
'58',
'59',
'60',
'61',
'62',
'63',
'64',
'65'],
  min: 0
},
  yAxis: [{
  reversed: false,
  title: {
  text: ` `
}
}]
},
);
});</script>
